"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea"
1970,153128905833.333,6.62557569408333,5.9219462,0.9086763045,4.24617861071429,0.655125467741935,25.7918141212602,0.598664542702095,13.40359075,0.5807665978803,5.86444989118543,5032.18575,4289.530925,416682440000,5.48127703416667,5.9894865,4.24617861071429,0.655125467741935,26.0929286633942,0.687470981263179,5032.18575,4289.530925,81.3011350611099,9.41203057806228e-06,11.2138611944444,1.54933001055556,0,0
1971,153137240833.333,8.13143052391667,5.866567875,0.4778382035,5.49699313571428,0.453456677419355,25.8409598523122,0.47775462761426,15.60011725,0.368476077672679,6.22451947332973,4974.4229525,4371.464795,416720317500,6.2699367055,5.933614875,5.49699313571428,0.453456677419355,26.5720993563002,0.594845803635066,4974.4229525,4371.464795,74.1787134304925,1.51810866675e-06,10.8692266432432,1.72827039085676,0,0
1972,153106657500,5.64606712166667,5.92036346666667,2.25143905,6.88851127142857,0.474228806451613,26.2974474900962,0.576385088325922,9.7525315,1.48668928093833,5.06237267195957,4894.3669175,4251.1015275,416596725833.333,4.97380858016667,5.9830918,6.88851127142857,0.474228806451613,26.648105468613,0.654778778754605,4894.3669175,4251.1015275,56.9595292169113,1.80596623965679e-06,11.0361364027778,1.62191531,0,0
1973,153196181666.667,6.81414777166667,5.84927980833333,0.170439685,7.23577186428571,0.510833935483871,24.8050222338973,0.516418451166117,15.5476725,0.475838477729496,6.14005072905102,4947.065235,4312.58253,416961980000,5.26121601416667,5.9186957,7.23577186428571,0.510833935483871,25.5698146778586,0.623117280681914,4947.065235,4312.58253,78.3693506172132,1.74454281500972e-06,11.4592612135135,1.28639262210811,0,0
1974,152917721666.667,6.64944717416667,5.75114291666667,-0.300310985,4.88790173928571,0.400141838709677,23.3288453725593,0.486480733953343,13.97741525,0.536140444361979,5.72499035901824,5139.1408725,4430.7800475,415830210000,5.21073240333333,5.84406945,4.88790173928571,0.400141838709677,23.8527746605235,0.583305943395733,5139.1408725,4430.7800475,70.5244671179733,6.45243852040755e-06,10.7494483722222,2.06700650083333,0,0
1975,152574213333.333,6.17148292616667,5.724174175,-0.185640303,8.43598243928571,0.555031048387097,28.1053295038273,0.556668235906051,12.570451225,0.656448379415292,5.4195159577947,5211.123245,4470.866365,414424532500,5.07728626633333,5.78726381666667,8.43598243928571,0.555031048387097,28.6803035821803,0.656931123536835,5211.123245,4470.866365,77.0373056017895,2.32013713207369e-07,10.6221525,1.94441524543351,0,0
1976,152899791666.667,8.10382283073333,5.8040836,-0.1605426156,7.05564769285714,0.442418661290323,25.5340115493681,0.479535517839069,17.59882,0.377987273801854,6.35971140820863,4896.941155,4255.6983475,415748083333.333,5.62896325083333,5.8860901,7.05564769285714,0.442418661290323,26.0895206934893,0.58798397805712,4896.941155,4255.6983475,78.5196604255589,1.01418732604366e-06,11.1535838416667,1.78227041248611,0,0
1977,153436450000,8.33692313633333,5.72055011666667,0.527538248,4.96774933928571,0.442264516129032,25.4446674862046,0.46930018821066,15.05823025,0.649822956591358,5.55039587458863,5150.28668,4418.9533975,417945640833.333,7.10495042333333,5.79350030833333,4.96774933928571,0.442264516129032,25.6839270030647,0.566764889384638,5150.28668,4418.9533975,110.628828143932,3.0568815014412e-07,10.5013635783784,1.67549402560027,0,0
1978,153147993333.333,7.12863140083333,5.74447645833333,-0.034639755,5.71194044642857,0.451738758064516,31.9174915942891,0.560935310140566,15.8321905,0.498099350519712,5.65143320881109,5209.4385275,4421.272845,416775811666.667,5.46451399916667,5.83841946666667,5.71194044642857,0.451738758064516,31.7322186791858,0.662205706109319,5209.4385275,4421.272845,80.0148020016664,4.27327187258403e-08,10.6718977777778,2.01929336577778,0,0
1979,152989904166.667,5.91639108,5.790150675,-0.053023975,13.4832793142857,0.600627193548387,38.530021544063,0.621995901491005,12.899690075,0.766901040368179,5.22416066920567,5237.582715,4448.6463725,416112390000,4.55742787583333,5.93914995,13.4832793142857,0.600627193548387,38.3511599481983,0.787113502991917,5237.582715,4448.6463725,77.7859022550864,3.79702167445946e-08,10.2307926810811,2.82203743918919,0,0
