"Year","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","DOC_sum_surf","DOCter_sum_surf","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","Secchi_sum"
1970,7.82574672382129,14.9600200877926,1.92716848428165,4.996851136253,0.454287054712228,19.0263397439873,0.637393605747784,14.0600262541853,1.95874375763864,3502.90970599778,2286.90915931643,7.81930558501707,16.8723048117953,4.963818421817,0.452536736988559,19.5737272169842,0.769920509052776,3508.49073442569,2300.94498409297,160.065383073916,1.50079823800611,6.2453360833074
1971,8.94180778614135,14.5167310653539,1.90431285742545,7.12852950572958,0.645800601832732,18.1512127934847,0.594167275577708,15.8213285630737,1.30248862784381,3404.07431353906,2432.11229276208,8.36257528266639,16.6006206396363,7.06217821910163,0.64096764943472,18.8860005221746,0.766906533782418,3407.47201274493,2444.85668597389,140.540574210749,1.62457255250013,6.85752802862314
1972,7.18599140150552,15.6995678705668,3.19383685376322,6.8940874672838,0.726081989149195,17.7247743202095,0.632674732684726,12.6787418159044,1.4734881197031,3147.23098039096,2239.68637332215,7.1653706604401,17.5715229000615,6.79944644301953,0.719843491710104,18.4133498799486,0.784989207223352,3153.68106941488,2254.63739742639,116.508661635907,1.09673885207113,7.03122492245614
1973,7.89703554075169,15.1780781660557,1.80291955971296,7.74598225528789,0.771546629306558,18.7731351264484,0.679207760637563,15.6462950220045,2.31930658959661,3709.00321537652,2298.93994889919,7.76221033506388,17.0304573187716,7.66483830043465,0.766667808092121,19.6348014665069,0.842334965670313,3706.34692285459,2312.04127099439,208.494196316516,2.010385151659,5.74687857293674
1974,7.61476582308786,15.690768536435,0.514872391633956,7.16893715188687,0.619091778103905,18.519997867153,0.612238875694864,14.0554956705503,1.96499255133203,3469.31535447681,2134.93848512205,7.66817218343697,17.7593745779539,7.08879726561384,0.612562245504771,19.157974737002,0.759345142332095,3474.46660943802,2150.70504023523,176.95432451344,1.61874464308866,6.26010882154693
1975,7.13250505314057,15.0738663168854,-0.126604921689112,7.91717785411967,0.641505431876965,18.0289106350186,0.552966408756347,14.1065218351928,1.16561077522455,3244.49576601936,2324.1255218796,6.90055739721491,17.2717031946791,7.8439747160382,0.635273280079965,18.7838381302333,0.730935273684546,3250.49211394137,2339.26050593714,117.895437565326,0.850470666441216,7.14739477621452
1976,8.88343797828102,15.5754882706607,0.832406011235822,5.85552648485754,0.543610456602321,17.8884749020738,0.625136716097795,16.9080206129151,1.90201810256924,3580.10913624422,2273.16864135752,8.60941798539819,17.8053150022155,5.79675841847648,0.538168597221014,18.8119902442894,0.835810523264453,3571.48043080798,2289.03764458024,200.882721701309,2.15082977405131,6.23313211895325
1977,9.14290011348038,16.0509100274068,1.35747304894516,6.47383204029926,0.692769553801121,17.7421697063971,0.630007810597416,15.1701224870122,2.00304238163308,3510.06017117903,2170.55455017195,8.58545963529282,17.8584668047229,6.3891082674331,0.687142877931566,18.322390921561,0.76148309997814,3519.36995412277,2185.30888481203,186.416134193697,1.8130293686092,6.14092598539264
1978,8.22862717364166,15.8314839566459,-0.0101000182937916,7.02070312863223,0.591380180267005,18.6232423315483,0.661812835161061,16.7238007778075,1.49992250015501,3562.48526539868,2294.13899886865,7.75015396338353,18.1695487991596,6.95110786934045,0.587141768872885,19.6200375185307,0.882894894648807,3558.44066704254,2310.51018646455,169.494745823262,1.31880767202078,6.49730493839688
1979,7.08968661523451,15.1038759772182,-0.0644205218377685,6.53024995531211,0.617487189383071,18.3185685265777,0.67829575286995,14.0920640713692,1.84813031664026,3509.99480671132,2326.64174377219,6.98005820537284,17.0007829127869,6.44255772849871,0.610468244584056,18.9742310198008,0.826623745856849,3513.10757580489,2340.1021490527,159.860221926905,1.40365221391029,6.29192146396831
1980,8.34489854618771,15.0701343069289,-0.0110482840908362,7.05703136066913,0.657658873306972,18.5703432815817,0.614560595169044,15.9593951131901,1.66207914065481,3383.7273660925,2249.85331308849,7.91980378273839,17.0424942389105,6.95433185655759,0.651197717465127,19.2683862881114,0.769231910663144,3384.97127906649,2264.32334520719,156.807656750008,1.54439563439613,6.62159049297366
1981,8.09273433123563,15.2793397125729,1.47258557692721,7.29018821368113,0.624932768916127,18.5654937142389,0.605983188188809,15.43616018977,1.63114988677685,3516.45267533964,2383.18078597231,7.82701175448466,17.3975909966006,7.15457050606918,0.617128104732782,19.1963427141204,0.762590058954497,3518.12854361568,2397.72612362369,154.409593172611,1.17441450358804,6.49402013789081
