"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea"
1970,634824764166.667,4.73587063,5.43949015,-0.015487225,1.00156608,0.0543572161290323,15.1834302203375,0.173863717665262,10.2527867,0.106085623310333,7.96964612858191,3449.98742875,3249.77322475,4264573525000,3.06927706666667,5.81669913333333,1.00156608,0.0543572161290323,15.6774965496461,0.242165777034493,3449.98742875,3249.77322475,7.14668710055802,1.41070129171812e-06,9.98555219166667,2.89238172222222,0,0
1971,634856436666.667,6.16605047333333,5.386065375,0.076681515,2.47578905571429,0.142846653225806,15.6527642061463,0.204606980723968,12.0703496,0.173333632242875,7.89458104882257,3449.19584475,3243.05702175,4264922841666.67,3.54172534666667,5.77248726666667,2.47578905571429,0.142846653225806,16.6697141415139,0.323876495980715,3449.19584475,3243.05702175,11.4896337404401,2.01801627007432e-06,10.9445521621622,2.00034468648649,0,0
1972,634692026666.667,3.65492087166667,5.29287050833333,1.578804505,3.00931399428571,0.179185774193548,16.4445682497345,0.253369778311947,5.948414,0.41824968963375,7.60348884488147,3468.64655775,3253.8504135,4263142841666.67,2.91149780916667,5.73085274166667,3.00931399428571,0.179185774193548,17.3339785546993,0.383134933809602,3468.64655775,3253.8504135,13.0717348240591,4.85977044715348e-09,11.160512,1.72917033333333,0,0
1973,634918516666.667,5.11211015875,5.27057775,-0.1292198725,3.36607406035714,0.194568596774194,16.2474723281661,0.235073793149735,12.50134685,0.105750581541421,7.9599320959366,3454.9851575,3233.82143825,4265610658333.33,3.1527303675,5.74336234166667,3.36607406035714,0.194568596774194,17.5791572178931,0.408482028164656,3454.9851575,3233.82143825,15.3413114021772,3.45312828917512e-06,11.1944197837838,1.66345565135135,0,0
1974,634489926666.667,4.43230634166667,5.253696425,-0.27446813,3.27034194107143,0.172307598387097,16.5392209348452,0.247027379198326,9.4669479,0.44103398833,7.58659188273373,3480.4128935,3245.4183175,4260973441666.67,3.25192508333333,5.76405145833333,3.27034194107143,0.172307598387097,17.9575200504667,0.436992444942939,3480.4128935,3245.4183175,15.4366397354903,1.31108007056814e-06,11.0934038611111,1.75124484444444,0,0
1975,634022725833.333,4.41794859166667,5.18502835833333,-0.23133947,3.71220891642857,0.194369033870968,17.1896823366062,0.248373398441431,9.479297475,0.3846563217705,7.61795375091909,3493.3944605,3257.5492925,4255896233333.33,3.29593645833333,5.77229315,3.71220891642857,0.194369033870968,18.5557655785476,0.460883550465439,3493.3944605,3257.5492925,13.1200673213859,3.97722043995329e-07,10.7937693783784,1.97199768918919,0,0
1976,634566636666.667,6.1685133675,5.23361121666667,-0.228146745,4.18137508428571,0.224203019354839,17.3591349013307,0.264212319276046,14.34419925,0.347727166827733,7.79369672138613,3412.70286875,3197.463117,4261787283333.33,3.31045734166667,5.81739408333333,4.18137508428571,0.224203019354839,19.0387888578396,0.494327505096722,3412.70286875,3197.463117,11.2861189975884,1.2112773548132e-06,10.7943765277778,2.00425730555556,0,0
1977,635304183333.333,5.7367321025,5.44979980833333,0.03826506,4.76030005571429,0.28444199516129,16.9545070942998,0.291256733471375,11.2735224,0.183324431994925,7.86549362166797,3461.803412,3185.092437,4269812091666.67,3.940106925,5.86158339166667,4.76030005571429,0.28444199516129,18.6200511739096,0.482379173631751,3461.803412,3185.092437,26.1320088003725,8.91909278056216e-06,10.9899653513514,1.82174926756757,0,0
1978,634841854166.667,5.56169276083333,5.54310510833333,0.09301704,3.55943161535714,0.250384285483871,16.2429084958855,0.285811838929316,13.0629456,0.157098001699708,7.93453826954836,3437.11109125,3169.513359,4264815541666.67,3.42898090416667,5.890848775,3.55943161535714,0.250384285483871,18.0857351102495,0.470413486822095,3437.11109125,3169.513359,19.7792978802208,0.000729333035162601,10.99853875,1.74954881666667,0,0
1979,634647123333.333,4.09727756083333,5.46512510833333,-0.277745545,3.28908257178571,0.251336459677419,16.4885977717719,0.301545771560346,8.7506717,0.668854557423542,7.41416699890219,3464.48596825,3164.65785825,4262654683333.33,3.15348703333333,5.93159451666667,3.28908257178571,0.251336459677419,18.0713938341454,0.492925013970139,3464.48596825,3164.65785825,20.1186445910891,3.54075969712503e-05,11.0697148918919,1.66766593243243,0,0
