"Year","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","DOC_sum_surf","DOCter_sum_surf","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","Secchi_sum"
1970,10.6397346050966,15.7264514986426,2.3960505144178,3.27941016491975,0.3536870965353,18.044569988594,0.577821599956512,17.8403028383731,1.89433719887103,3641.33853621922,2425.93678781641,9.77623993434082,18.1903710465818,3.25184228063036,0.352030061337672,18.8683110380462,0.777622940351201,3641.17914708764,2439.10713390949,191.689517470412,1.71004345017625,6.13169186215237
1971,9.78297578467611,16.4887938543033,1.64164112322998,2.9048214166618,0.479101288857638,17.587511329034,0.627088537572698,16.6126151112837,1.94417949680677,3511.73358024579,2200.17441579324,9.11673397986437,18.8647094479585,2.83621849621339,0.473950356348541,18.5678008801927,0.850603657821401,3510.56727136191,2214.05654644461,187.552836544276,1.91387546087716,6.24157405876412
1972,9.70315565772859,15.6388059531112,3.47685244055365,4.47703920283461,0.556484100525064,18.1670366354457,0.594368036942528,16.5931003815741,2.06189488614406,3627.32306566071,2238.25548845531,9.08606840008411,17.7503006600075,4.39815737761547,0.552436809685358,19.0573584070805,0.795102492278449,3627.55784052166,2251.48544266745,208.836584965696,1.99260215826167,6.07664993834602
1973,9.79529979403665,15.4199542564355,2.09417913824092,3.49975770773378,0.424188246161899,17.7723866597828,0.622449230022881,16.7153256477949,1.80354264266091,3634.99783228957,2341.28626179714,9.32540933679969,17.8525023802896,3.42378910351552,0.418322202010703,18.7109726720317,0.883209110862838,3628.57604916363,2355.1675615257,187.616186485555,1.71501403566962,6.21486771840581
1974,9.50164050141714,15.2582068076143,2.45468722150367,2.85501638972473,0.537225485212002,18.2308834174916,0.651635097914982,15.9761588137691,2.38515634400229,3773.99160270617,2158.65678721268,9.14617238112849,17.7335677522034,2.79484900528055,0.531494014785497,19.3317616768919,0.901631668878213,3774.47364287191,2171.9456701085,220.278929304374,2.09843448486064,5.59425841747145
1975,10.2496709548636,16.535367138886,2.02752300205141,3.83444791714943,0.520532282785471,17.4508509691706,0.612635791518942,17.7685434323656,1.34691782151208,3524.69896965525,2416.9463034736,9.47226599439298,18.7757425874683,3.76415586466591,0.515614886019034,18.1524842468187,0.812234209252228,3524.07173650395,2430.84276365314,170.328402377833,1.3174713955994,6.70500228921145
1976,10.1363323303415,15.4382766179125,2.96414321449223,3.73487788601412,0.556753517088637,17.6136401111782,0.621437765364589,17.6548510703334,1.81769880632529,3730.02828643093,2408.45179143296,9.46192268706743,17.4379570279712,3.66853888465203,0.552212104010179,18.4620599534091,0.811765581761473,3729.72315747646,2420.90160158063,204.526105772518,2.15026622022492,6.05455253145309
1977,10.166373430426,15.004675122138,2.78277580463679,1.80141487680549,0.366487966191941,17.2833841636453,0.552321375376875,17.1505567752466,1.72067198528302,3601.29782042931,2386.38929128151,9.41390462874212,17.3749348882064,1.71553466873738,0.361838395750884,18.3213343342458,0.782575203509395,3601.13719747708,2400.03230066196,187.226471986287,1.92711128571378,6.31267249650782
1978,10.7121407019959,14.9087572425793,3.58835730820222,3.89587740241836,0.513646341647448,18.2383270384978,0.620016758365106,17.8469203891148,1.91191415728041,3795.61269188706,2334.48496543125,9.97340913109869,17.5459510130674,3.7923776698953,0.5075550751515,19.2083671181113,0.869702978263058,3799.632025439,2350.13988092289,224.159921827704,1.91385806952155,5.90715899958815
1979,10.4896340457979,15.7880598681198,3.82485330124168,2.92213032599638,0.534684147700064,17.8799939092742,0.651563360179285,16.7512778336233,2.18786153122846,3786.36328495167,2350.53392096048,9.83001886020302,18.1874485411038,2.83096942122261,0.53010938519459,18.7013516658623,0.889892949464315,3783.75870953763,2364.83515346373,211.002827652948,2.09417098674244,5.73819035722934
