"Year","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","DOC_sum_surf","DOCter_sum_surf","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","Secchi_sum"
1970,8.5183801580951,16.6144825386884,0.569543727354901,5.21877909020577,0.479251093448705,18.1905464870405,0.595840687505244,15.6750597862643,1.83935418771844,3410.4261453895,2248.1665016777,8.03602158469451,18.7710495655898,5.19037029812957,0.477516500144983,18.8025907799416,0.75592334355895,3411.4481712401,2261.34479562355,157.681104461327,1.70638231717071,6.4115934257319
1971,8.79320175913191,15.571509206829,1.38950984638343,4.39489670773178,0.433562719478973,18.132551692082,0.584739273178907,15.4290247507061,2.19893193409499,3609.39925455959,2216.19841261174,8.3750828241563,17.7444100162392,4.33662120481587,0.430127564526028,19.1372150886771,0.779338109169239,3611.4043956609,2228.29214877388,196.436987060389,1.89270225573269,5.89726195380797
1972,9.74021095133831,16.7865333646961,2.34393645102158,2.9513075653672,0.423341302618703,18.44876169822,0.627260399634916,16.0610901406818,3.03240990261628,3885.327138127,2028.2807269621,9.28520058676009,18.8548404848152,2.88033025583949,0.419801574268249,19.3055469414821,0.80156944240674,3892.89093697032,2038.97585938984,272.063310422522,2.35611571327335,5.18760891151423
1973,8.7389426549153,16.5496133496149,0.490027525738243,3.61937657378635,0.372600563543916,18.002255911905,0.601997178943003,15.5636302819355,2.14805107988213,3567.22787856842,2113.21050243814,8.51110196019664,18.6983081290642,3.52406163017439,0.365156387223999,19.0088118229666,0.815046826512612,3565.94616980684,2126.25385226989,197.465887862132,1.84489457826287,6.04061140919392
1974,9.44411025803123,16.7594020404838,2.66430826579797,4.53089391088539,0.556511402445286,17.8703308974712,0.634696167031853,15.9945652094069,1.96853520077084,3580.00868552751,2182.93583589104,8.92263500211704,18.8476362283733,4.47301944043574,0.554088255881825,18.8813803831217,0.841637039016339,3579.13452349385,2195.24188396838,204.536485209964,1.88252066011161,6.1448134493459
1975,8.90488788092583,16.305569639085,2.81754674844362,2.14885914909629,0.319514339676929,17.9013438442013,0.592044456554505,15.1238964739108,2.03806817903171,3596.060659431,2209.47850058962,8.55677661242752,18.3341908279271,2.07938705179131,0.313022354949967,18.8027985293788,0.773349407041765,3595.03374524652,2222.82386620428,193.335595541456,1.69211549253219,6.08110051526665
1976,8.92824155863504,15.4763081555156,1.26684177814477,1.78953906513708,0.290899405953306,17.6664574647463,0.590293599313093,15.3002049943949,2.12170205236095,3693.66147255576,2333.96268587854,8.54275963521909,17.4557645562733,1.72934873772643,0.286382342375658,18.5394524717167,0.771029054606219,3692.61098161891,2346.05905573246,188.93401962967,1.78957061305732,5.88101386915975
1977,8.77976228947925,15.8213087648819,2.18238353993449,2.97026588884397,0.454808344445703,17.9347281085514,0.637838745410245,15.4303932754895,2.19468560694742,3749.91187689333,2270.85940072728,8.37850428728711,17.7614012075398,2.89963629696291,0.450761269896307,18.875703713712,0.817699811812692,3747.72804733029,2284.43227618662,200.341675627617,1.94510474713188,5.74122902502253
1978,8.32348827672684,15.8878834967159,-0.207693092134451,5.43735770832698,0.515759016375402,18.4386204717582,0.64357309707256,15.3347331069295,2.15119311380956,3537.08644595516,2152.47155703739,8.03965250916456,18.0974398860256,5.33368509288571,0.508426798674604,19.3160339894208,0.848075158966722,3538.34374996013,2164.99418105819,187.606243690124,1.96125140575242,6.07612680794831
1979,9.4446802867183,16.2594037224279,3.55622742699784,1.84860828925492,0.38325280295101,17.4574770209899,0.621425141065041,15.5423330798171,1.68815160188795,3663.79256325937,2357.13918702309,8.94033785942609,18.4678539511901,1.74111600013041,0.376561133432336,18.3035847183866,0.834290625572737,3663.71517948065,2370.11605910611,174.490673758902,1.4544359293626,6.20288616954991
