"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea"
1970,634991643333.333,5.19466598791667,5.40862309166667,-0.255868925,0.983836361785714,0.0516390129032258,15.0263142460625,0.166744430612469,11.470368425,0.0864858722281125,7.99384108540454,3446.73398875,3252.843801,4266392258333.33,3.56961799166667,5.81710734166667,0.983836361785714,0.0516390129032258,15.6214763095631,0.243763851205582,3446.73398875,3252.843801,7.18417450878017,2.65922002401148e-06,9.94117002777778,2.89636013888889,0,0
1971,634679489166.667,4.21652354916667,5.32823621666667,0.034530935,2.48342108964286,0.128998403225806,15.943697532441,0.214856207951716,8.8607272,0.360472523247417,7.70154750944347,3449.257223,3248.544542,4263017700000,3.38919785833333,5.7757555,2.48342108964286,0.128998403225806,16.6770149899202,0.328320103125318,3449.257223,3248.544542,12.3087730289231,1.25803771571242e-06,10.4155669459459,2.32291780540541,0,0
1972,635104365833.333,4.9318195,5.33666221666667,1.44157475,2.67659885785714,0.161773991935484,15.560177629433,0.217427588802058,10.3014336,0.096730009842375,7.91973686129458,3481.38588925,3258.6521365,4267673258333.33,3.6097839,5.7107398,2.67659885785714,0.161773991935484,16.6543983288824,0.343057044268492,3481.38588925,3258.6521365,16.7980748932904,1.41938755067799e-06,10.7186708888889,1.95859272222222,0,0
1973,634655573333.333,4.241580079,5.30315494166667,-0.1464544115,2.49152608392857,0.137321193548387,15.7603651081988,0.219914627225019,9.077130825,0.113758100940792,7.916169151557,3474.71686825,3239.0593075,4262758783333.33,3.457564175,5.70668469166667,2.49152608392857,0.137321193548387,16.9250461019526,0.36371560704285,3474.71686825,3239.0593075,13.4023264675446,2.17434562159458e-07,10.9273591621622,1.79970140540541,0,0
1974,634541019166.667,4.582196855,5.33531291666667,0.058127085,3.11346245357143,0.184965251612903,16.067715653962,0.241026909133945,9.4839276,0.360818192993375,7.70050989068133,3458.45013525,3218.07376625,4261511533333.33,3.535814825,5.72644921666667,3.11346245357143,0.184965251612903,17.2163973326026,0.389965987386943,3458.45013525,3218.07376625,16.1843817679388,5.1831163109696e-07,11.0638766388889,1.72244761944444,0,0
1975,634364295000,5.34197866375,5.39223211666667,1.587073305,3.37950708678571,0.212229319354839,16.3989373717471,0.258521436229807,10.054208975,0.0843601867331708,8.00200240638219,3444.180514,3197.341225,4259593600000,4.17217695,5.75601065,3.37950708678571,0.212229319354839,17.5221590252587,0.404091964573001,3444.180514,3197.341225,18.0314352871121,1.5654204006919e-06,11.0661174864865,1.60794304864865,0,0
1976,635301486666.667,4.93433491833333,5.49313498333333,0.7780716,3.39688317964286,0.23501870483871,16.2142991979971,0.265066705569949,9.195512,0.163541049188833,7.92052067885602,3442.2788645,3172.4366845,4269787450000,3.85232661666667,5.81348926666667,3.39688317964286,0.23501870483871,17.5585352433808,0.412604613564055,3442.2788645,3172.4366845,18.1278662342799,1.25912189035812e-06,11.2325598055556,1.43200937777778,0,0
1977,634436631666.667,5.46003855291667,5.47998251666667,0.147372955,3.16940434464286,0.223072717741935,16.1629745933565,0.257182062434952,10.809144425,0.172212195432875,7.93162497815367,3429.73351125,3161.75799625,4260376025000,3.92050564166667,5.85494335833333,3.16940434464286,0.223072717741935,17.8037657841651,0.435581108687652,3429.73351125,3161.75799625,20.3962987661794,1.82325836171065e-05,11.0484654594595,1.57935083243243,0,0
1978,635088531666.667,6.230641025,5.500097175,1.79881525,3.16245151464286,0.220972924193548,15.7265618297021,0.249573334810905,11.6478096,0.0972518442930667,7.98101886756084,3448.44445325,3174.52279825,4267491158333.33,4.24716905833333,5.86555506666667,3.16245151464286,0.220972924193548,17.3919200702028,0.417871897683344,3448.44445325,3174.52279825,23.1861346319167,7.11829508962276e-05,11.0104501944444,1.62634803888889,0,0
1979,634924324166.667,5.93519555666667,5.4242221,0.90217445,2.62792944428571,0.2033032,15.5859640476827,0.249236859821974,12.2029683,0.128269560261429,7.99927407308351,3416.07727225,3168.48513525,4265660275000,4.05993075,5.86977125,2.62792944428571,0.2033032,17.3551019564132,0.435872873367639,3416.07727225,3168.48513525,17.5818164224634,4.75699151358444e-05,10.8647331351351,1.76545705945946,0,0
