"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an"
1970,67486893000,7.98352097833333,18.2115256666667,0.86700192,5.65683012857143,0.507205177419355,18.8660003061015,0.708172509936658,14.53254425,2.52838829197484,6.13245718534936,3586.21345975,2124.78360725,109403720000,7.97791299166667,20.0726100833333,5.65683012857143,0.507205177419355,19.2684385009013,0.825058465866343,3586.21345975,2124.78360725,203.052968749472,2.1493470026333
1971,67486814416.6667,7.58843015216667,18.63866525,0.816122803,8.61892685357143,0.804565419354839,18.8988064053229,0.763049727913932,13.8845025,2.18364758116825,6.57392940235483,3325.1164045,1960.9929345,109403515000,7.49989065833333,20.47301975,8.61892685357143,0.804565419354839,19.6060257457745,0.884899437764675,3325.1164045,1960.9929345,180.971572057425,1.73731937961359
1972,67486797000,8.24790718333333,17.1633298333333,3.35880835,9.37745601428571,0.822735903225806,18.9823167581858,0.726520608239681,14.437778,2.04938237115197,6.47523942413936,3576.642644,2223.036829,109403470000,7.98194773333333,19.5052963333333,9.37745601428571,0.822735903225806,20.138921625396,0.916450883199685,3576.642644,2223.036829,175.929944582492,1.43655033547385
1973,67486797000,7.10634493833333,18.47524975,0.631994395,9.03261573571429,0.825458129032258,18.8154326367881,0.739314162926418,14.02897075,2.61471469158759,6.11639134716169,3470.19447775,1986.45586775,109403470000,7.14903895833333,20.2750963333333,9.03261573571429,0.825458129032258,19.6417011558793,0.873702329311722,3470.19447775,1986.45586775,198.991967069465,1.95780242012559
1974,67486797000,7.51874302833333,19.0476280833333,0.624833355,8.12584836428571,0.672143177419355,18.6135496513853,0.719381359824399,14.3580375,2.42263525728651,6.28264906176501,3459.9290865,2003.674954,109403470000,7.5849557025,20.9299869166667,8.12584836428571,0.672143177419355,19.2495638327985,0.853579412657157,3459.9290865,2003.674954,198.575005868484,1.87305710833906
1975,67486797000,8.29320618333333,18.9181540833333,1.5264297,8.84058655714286,0.775781080645161,18.5702661689248,0.76174900962795,14.2276165,2.39491269508416,6.345990254306,3397.60972775,1850.85293525,109403470000,8.34744069166667,20.9862589166667,8.84058655714286,0.775781080645161,19.4888793311852,0.925310700074019,3397.60972775,1850.85293525,205.843155864009,1.80484042039047
1976,67486797000,7.94359209083333,19.2174239166667,1.241768595,7.689392975,0.807617338709677,17.6320357606464,0.730152486673462,13.76966,2.2976755454555,6.6197815905382,3292.7158475,2027.18928,109403470000,7.89986325,20.7974771666667,7.689392975,0.807617338709677,18.2032968864029,0.838248063630864,3292.7158475,2027.18928,164.605654432383,1.73091052226355
1977,67486717000,8.94656327075,17.5256415,-0.0116259755,8.07682683214286,0.720550435483871,18.2813001474461,0.68970871580996,15.1634465,2.12957323875254,6.51684608065087,3417.703818,2082.557648,109403270000,8.42066120083333,20.2569721666667,8.07682683214286,0.720550435483871,19.3279058401114,0.891970515713794,3417.703818,2082.557648,173.739081801334,1.59651996005443
1978,67486717000,8.89894230833333,18.8603741666667,3.0041883,10.4219751714286,0.878345693548387,18.9469569679622,0.7368192571046,14.795915,2.71065208743712,6.04416841461967,3522.485748,2013.1502405,109403270000,8.75058625833333,20.5797408333333,10.4219751714286,0.878345693548387,19.5712513224338,0.865991268547607,3522.485748,2013.1502405,215.093722585652,2.49122329858738
1979,67486717000,8.68393511166667,18.6489805833333,0.87612633,8.75688290714286,0.739141129032258,18.8837132592046,0.700088898368594,15.392385,2.5247557005691,6.11165153394076,3563.0304345,2006.173202,109403270000,8.37811016416667,20.59172775,8.75688290714286,0.739141129032258,19.6737204593661,0.851124222414065,3563.0304345,2006.173202,222.572455895678,2.41116307384385
