"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an"
1970,41655272000,8.99538517666667,23.5139758333333,0.64833716,5.14025476428571,0.465655,16.9440875534315,0.595309258677611,15.841243,1.09575895575618,8.37371321540465,2872.329495,1576.67832,144169890000,8.57365340833333,29.4781605,5.14025476428571,0.465655,18.8008819708019,0.796803102530443,2872.329495,1576.67832,140.587130978521,0.0900160260998109
1971,41655272000,9.48264515833333,23.5736849166667,3.40842935,5.18215477857143,0.491472677419355,16.9624958560258,0.647783360089571,15.781107,1.26926310583925,7.99077640053396,3095.3854635,1589.005206,144169890000,9.133494675,29.72631325,5.18215477857143,0.491472677419355,19.1886101338324,0.843115672978015,3095.3854635,1589.005206,162.890657719488,0.166030843267658
1972,41655272000,10.37370935,23.4510805833333,2.48426235,6.13114838571428,0.624690806451613,16.8319834859772,0.648742569669243,18.0770545,1.13503490582863,8.13597004508681,3171.3298555,1713.968233,144169890000,9.23681015,29.681122,6.13114838571428,0.624690806451613,19.0066264482024,0.840864665943934,3171.3298555,1713.968233,182.149572973508,0.186567338124265
1973,41655272000,9.76558836666667,23.671796,3.52413605,6.41448512142857,0.551241322580645,17.065648009409,0.663306626926334,15.74867375,1.17895943185421,8.06375255875784,3081.89653225,1536.58552975,144169890000,9.30865734166666,29.47629775,6.41448512142857,0.551241322580645,19.0037239622102,0.839045572205503,3081.89653225,1536.58552975,179.776738057955,0.166483382673202
1974,41655272000,10.352604725,23.1384833333333,4.36523415,7.42940203214286,0.639804,16.9089140884899,0.627167907225923,16.5407225,0.917358593688496,8.61256917861988,2832.35683325,1574.92092075,144169890000,9.27500166666667,29.520004,7.42940203214286,0.639804,18.8441400794079,0.820222711734949,2832.35683325,1574.92092075,149.198130763201,0.107184651168046
1975,41655272000,9.54462871416667,23.529864,0.869098885,8.51885082857143,0.682119967741936,17.0193547566929,0.627641255429356,16.5860655,0.725926993770171,8.81592295226327,2893.1013695,1690.1491195,144169890000,8.91000281666667,29.5207575,8.51885082857143,0.682119967741936,19.0591199221375,0.831444866485131,2893.1013695,1690.1491195,139.285571215349,0.0234886904339033
1976,41655272000,9.69664190833333,24.00769275,2.5043141,4.52876735357143,0.483362016129032,16.2890225315565,0.63119165515907,16.91870975,1.37886555656525,8.19650315409787,2869.20484225,1492.99641225,144169890000,9.14949784166667,30.0080019166667,4.52876735357143,0.483362016129032,18.8903675359083,0.843459245930688,2869.20484225,1492.99641225,165.171384771593,0.286153793148307
1977,41655272000,9.40473356133333,23.0783881666667,1.460005418,5.29711049285714,0.535220935483871,16.8535707483231,0.633297591257893,16.1346555,0.888814067489833,8.54350726750887,2945.990009,1641.9695465,144169890000,8.91186470833333,29.3210320833333,5.29711049285714,0.535220935483871,18.9288212770453,0.83571829674381,2945.990009,1641.9695465,155.510908958179,0.0746743660186573
1978,41655272000,9.96821581666667,23.6203698333333,1.9850815,5.36840380357143,0.52981,17.1647594321035,0.65563768129442,16.323448,1.10069970104391,8.25647447581715,2988.37202725,1480.28569975,144169890000,9.21181563333333,29.7863115,5.36840380357143,0.52981,19.3348626167603,0.858600994490401,2988.37202725,1480.28569975,176.132836442015,0.109044332728506
1979,41655272000,10.0540259166667,24.684112,3.55421155,7.3236771,0.728799467741936,17.5542238097,0.723163904772226,16.30941275,1.29830091291241,8.01576767503671,3034.41944575,1404.69068075,144169890000,9.27458985833333,29.7761779166667,7.3236771,0.728799467741936,19.3554458332909,0.87186781607672,3034.41944575,1404.69068075,196.320196863429,0.187025397144715
1980,41655272000,9.87732390833333,23.5483459166667,3.06871565,7.44587302142857,0.576296306451613,17.8229693002879,0.634622275912303,16.13909975,1.13420829917557,8.46737754180788,2769.45339775,1403.71588775,144169890000,8.892493075,29.4159603333333,7.44587302142857,0.576296306451613,19.4053482297014,0.815909393534707,2769.45339775,1403.71588775,173.822306443467,0.046289544334977
1981,41655272000,10.6541582916667,24.1004454166667,4.18067515,9.71927147142857,0.659146274193548,18.4548007037146,0.652517151246842,16.547052,1.09147702360065,8.3624645694276,2987.84274275,1546.05092025,144169890000,9.35539438333333,29.7125413333333,9.71927147142857,0.659146274193548,19.9895914185705,0.844365327085546,2987.84274275,1546.05092025,165.182610119791,0.0123061982848572
1982,41655272000,10.315523575,23.24735525,3.7520358,7.00671436785714,0.513612516129032,18.013001544839,0.629301976605656,16.02926125,1.00762349818363,8.54548660236422,2836.061891,1426.899191,144169890000,8.899224575,29.267593,7.00671436785714,0.513612516129032,19.6978710640745,0.838749837548167,2836.061891,1426.899191,157.393174588161,0.0454308118495687
1983,41655272000,10.3151142583333,23.7268845833333,4.7794781,8.57516435357143,0.753142919354839,18.7138393359577,0.76124069415968,16.0232685,1.42107109391287,7.60303759555272,3410.14728175,1490.75423175,144169890000,9.43571649166667,29.4554796666667,8.57516435357143,0.753142919354839,19.719975752714,0.880866227400691,3410.14728175,1490.75423175,210.797778843483,0.120691721082732
1984,41655272000,9.37817176666667,23.97423975,2.0711305,5.92420764642857,0.536364435483871,18.5151484941272,0.755564788686885,15.4513895,1.68817176011775,7.30513110186719,3432.4605855,1502.5797455,144169890000,9.24931768333333,29.58947925,5.92420764642857,0.536364435483871,19.9052702153606,0.912374120012095,3432.4605855,1502.5797455,216.530032529288,0.379668824981837
1985,41655272000,10.3678288666667,23.81764075,3.32950985,7.83256724285714,0.592522919354839,18.6661916183557,0.703391377517849,16.4778985,1.5642966635953,7.66914749874007,3311.15192675,1558.94197425,144169890000,9.40225495,29.911175,7.83256724285714,0.592522919354839,19.9227679126432,0.86885536948906,3311.15192675,1558.94197425,206.667994071677,0.0571805568545716
1986,41655272000,10.173167,23.3692574166667,4.1194679,7.74398978928571,0.584969709677419,18.9209244164655,0.733018039800246,17.08600725,1.77144743723805,7.3345151108875,3513.913531,1619.7724035,144169890000,9.27325119166667,29.6524899166667,7.74398978928571,0.584969709677419,20.0224199251264,0.888635011452434,3513.913531,1619.7724035,232.153110740518,0.297758471012525
1987,41655272000,10.2421027325,23.9373445,1.446655745,7.667832575,0.644897048387097,19.0446651813015,0.784257029283801,16.97081825,1.76155888765345,7.14521736481441,3627.72053,1535.8307075,144169890000,9.35457759166667,29.6285578333333,7.667832575,0.644897048387097,20.1166112126918,0.921767210765759,3627.72053,1535.8307075,260.942730542198,0.227190178199072
1988,41655272000,10.4309932833333,23.0496201666667,3.7246518,7.73422676785714,0.644994161290323,19.0894691162672,0.745060444048731,16.43984,1.43408853214163,7.65190888630023,3418.193821,1529.6974535,144169890000,9.52034483333333,29.33648975,7.73422676785714,0.644994161290323,20.2304222793805,0.909848046814176,3418.193821,1529.6974535,220.135477945871,0.0872352471783006
1989,41655272000,10.143557375,23.15976175,3.20447965,7.38855711785714,0.661880822580645,18.6873242220128,0.746296615773277,16.4384525,1.38362272058525,7.61174987308582,3462.955257,1612.2704545,144169890000,9.15720463333333,29.31874275,7.38855711785714,0.661880822580645,19.8239148687756,0.898652397969112,3462.955257,1612.2704545,205.044262248028,0.368634148725305
1990,41655272000,10.1676353166667,22.7604633333333,3.0402306,7.51826045,0.728332532258064,18.6897468508524,0.799677101946142,16.673035,1.7733452491164,7.29594543299074,3480.1344565,1526.0874865,144169890000,9.80101029166667,29.3776874166667,7.51826045,0.728332532258064,19.8423487661116,0.985102482133578,3480.1344565,1526.0874865,214.552251392,0.477803987842209
1991,41655272000,10.3957509916667,23.3506975,3.79029395,9.12919655,0.887405032258065,18.5955934019501,0.802853344380106,16.75227075,1.33968341328385,7.77366575837882,3324.06945975,1535.23034725,144169890000,9.35811271666667,29.7056075833333,9.12919655,0.887405032258065,19.9482466310279,0.956528493839534,3324.06945975,1535.23034725,197.404053848776,0.494294560470641
1992,41655272000,9.63187500833333,23.7291275833333,2.36078005,7.37320958214286,0.707305983870968,22.2158046086131,0.719478686753841,16.17149625,0.844842746892246,8.57467484099906,3013.90132125,1572.39193875,144169890000,8.98934413333333,29.79512475,7.37320958214286,0.707305983870968,28.479320566904,0.937356457684635,3013.90132125,1572.39193875,157.435791287042,0.000904682226579437
1993,41655272000,9.75312794166667,23.0488745833333,2.67050945,7.85755321071429,0.563337290322581,22.3269939982603,0.734305435277368,16.7013955,1.14369651601086,8.2108365951253,3125.40584475,1607.14797225,144169890000,8.827519625,29.5071525,7.85755321071429,0.563337290322581,27.0168873936572,0.981859416445626,3125.40584475,1607.14797225,166.674579973367,0.0350499717271063
1994,41655272000,8.86271182083333,22.7349646666667,-0.207432325,9.82600735357143,0.543287322580645,21.764763442295,0.674764520228363,16.81721575,1.01712910193196,8.51402317957093,2946.330926,1551.636336,144169890000,8.541936,29.35124925,9.82600735357143,0.543287322580645,23.6481708020893,0.897409121920507,2946.330926,1551.636336,135.276893131546,0.0290370153319835
1995,41655272000,9.24331360833333,23.6186575833333,2.36962605,8.18845300357143,0.510043274193548,21.2804767396197,0.612605297684581,15.54129225,0.778903752833592,8.80927210131475,2827.32597175,1559.28419175,144169890000,8.43872685833333,29.4563404166667,8.18845300357143,0.510043274193548,23.6103459149667,0.831604834316033,2827.32597175,1559.28419175,133.554598341419,0.000866337510613646
1996,41655272000,9.34102234166667,22.6526058333333,1.7971266,6.98722898928571,0.49912185483871,17.5224619981148,0.586609032501613,16.51772325,0.754893969239096,8.76168489601898,2921.25991525,1635.96263775,144169890000,8.67371469166667,29.4333465833333,6.98722898928571,0.49912185483871,20.8158254424474,0.814522368039197,2921.25991525,1635.96263775,131.064584267038,0.0339616643005825
1997,41655272000,9.71958449166667,23.4604834166667,2.87266565,6.96963164285714,0.595179709677419,19.1740133873299,0.617621644468845,16.152802,0.732532529204071,8.72466238444417,2935.404603,1503.893208,144169890000,9.10418433333333,29.6724090833333,6.96963164285714,0.595179709677419,21.437788579148,0.767580987683827,2935.404603,1503.893208,151.937435910939,0.0126933185301523
1998,41655272000,10.4201499833333,22.8719034166667,3.7413758,7.22159885,0.482241725806452,19.1706355543903,0.624250105048292,17.06541075,0.771238011558625,8.68006842080001,3023.36150425,1691.09643675,144169890000,9.553391875,29.4273111666667,7.22159885,0.482241725806452,21.4154822193995,0.878605917797038,3023.36150425,1691.09643675,135.354342327461,0.0052029325950774
1999,41655272000,10.3404471333333,24.0683883333333,3.7119399,7.91505286785714,0.655163387096774,19.3153160521821,0.715470350087717,15.88597475,0.861999888320567,8.39620068108178,3157.07779775,1544.16524025,144169890000,9.65113709166667,29.7960058333333,7.91505286785714,0.655163387096774,20.4650007167132,0.867405464444075,3157.07779775,1544.16524025,158.04565636671,0.00116789015188203
2000,41655272000,10.0501793583333,23.0033339166667,3.5099238,8.570867125,0.661451516129032,18.3403165965358,0.705238001589096,15.708441,1.26561323168177,7.63164657580939,3538.84001625,1644.04442125,144169890000,9.54581185,29.1166078333333,8.570867125,0.661451516129032,19.0044334911409,0.845868521123495,3538.84001625,1644.04442125,187.641630691658,0.0150989387575267
2001,41655272000,9.89750113333333,23.968046,1.89398515,7.94034559642857,0.687124677419355,17.9604435418209,0.674834201138984,16.36227875,1.16463084875545,8.28596239811695,2994.7015105,1471.4817755,144169890000,9.53200458333333,29.6231336666667,7.94034559642857,0.687124677419355,18.5297107812468,0.76484513058665,2994.7015105,1471.4817755,155.743064421149,0.0336650868187771
2002,41655272000,10.4769698666667,23.2411410833333,4.6128991,7.132495375,0.587555177419355,17.4253712220726,0.667368605399567,16.3682385,1.27680791748759,7.76473537803616,3436.32252475,1658.71441225,144169890000,9.7303277,29.6089638333333,7.132495375,0.587555177419355,18.1570811677757,0.826194176773654,3436.32252475,1658.71441225,179.171405730566,0.0774492580930985
2003,41655272000,9.80221814166667,22.5410239166667,2.4536989,5.21354085357143,0.518878983870968,16.9463977187449,0.602307774629262,16.31125525,0.8932825040178,8.418232885926,3106.45945875,1604.37069625,144169890000,9.38809776666667,29.30071125,5.21354085357143,0.518878983870968,17.7667663441147,0.754540016869294,3106.45945875,1604.37069625,153.003092593198,0.0331328572500392
2004,41655272000,9.76994091666667,23.3534381666667,2.35926185,4.85208989642857,0.522458516129032,16.7107039077844,0.622015469055142,16.833701,1.09683199533007,8.43163616148386,2911.422119,1481.0490365,144169890000,9.29485270833333,29.5288805833333,4.85208989642857,0.522458516129032,18.4544997554845,0.793857073510486,2911.422119,1481.0490365,159.297675829011,0.163214134101171
2005,41655272000,9.76497235083333,23.6968854166667,0.298609305,5.32081692857143,0.514937338709678,16.3028225269619,0.629640454091799,16.65350425,1.01617009333618,8.58311953965719,2783.32819675,1420.79052675,144169890000,9.14547456666667,29.84084575,5.32081692857143,0.514937338709678,17.1949943487901,0.818179723162413,2783.32819675,1420.79052675,145.329335708251,0.138344644998007
2006,41655272000,10.2538957416667,23.8409494166667,3.5344882,4.559352775,0.446061559677419,15.8697742345312,0.636656769188789,16.022399,1.40191283646364,7.93926293187463,3034.00556225,1404.67339225,144169890000,9.346273775,29.6426474166667,4.559352775,0.446061559677419,15.8856279343254,0.821929177285413,3034.00556225,1404.67339225,183.719142701878,0.341027396950266
2007,41655272000,10.2861878583333,23.4945345833333,0.9178322,5.22915670357143,0.516255629032258,15.602090854214,0.66038939569639,17.015191,0.961461121518896,8.44116992670824,2988.9526305,1557.864153,144169890000,9.6555548,29.615638,5.22915670357143,0.516255629032258,15.3769862764309,0.807718413725188,2988.9526305,1557.864153,153.124649939333,0.218993516799907
2008,41655272000,10.2382899916667,23.4490795,3.28460205,4.66459254428572,0.488322677419355,17.3777943874948,0.677838486775601,16.44666625,1.21362364424757,7.98928399211412,3208.27301125,1451.90983125,144169890000,9.45321983333333,29.56395525,4.66459254428572,0.488322677419355,19.2604163851878,0.860793836801114,3208.27301125,1451.90983125,188.620816902088,0.100734480505827
2009,41655272000,10.66487045,23.358659,5.08452645,5.66371800714286,0.513106822580645,15.2977862049972,0.632121640234423,17.2153545,1.16203791048632,8.19821421024677,3068.71560575,1622.91630075,144169890000,9.543849525,29.5683500833333,5.66371800714286,0.513106822580645,15.0960815730344,0.784527289628811,3068.71560575,1622.91630075,156.473306624557,0.434394689889265
2010,41655270333.3333,9.29031047566667,23.7646011666667,0.531596244,4.84325386785714,0.530076177419355,14.5200514189627,0.568104594513094,17.49091475,0.554914173140925,9.1969050345627,2722.72608225,1594.29781225,144169881666.667,8.88317675833333,29.72202375,4.84325386785714,0.530076177419355,14.8663352052231,0.710488678073325,2722.72608225,1594.29781225,115.069888637157,0.0524239863416581
2011,41655270000,10.8301355833333,22.7017455,3.624312,4.80541417857143,0.464151967741935,15.0767160812874,0.567977176580752,16.98965075,0.667597000717779,8.85456987106439,2928.482112,1681.640312,144169880000,9.5793538,29.2648800833333,4.80541417857143,0.464151967741935,16.1687456343021,0.759793726140247,2928.482112,1681.640312,126.620844979909,0.0265120633429731
2012,41655270000,10.6026658083333,22.421869,4.25637755,5.77612082857143,0.581207419354839,15.3333398375206,0.649568923147189,16.9140315,0.826189567234579,8.55413413266109,3035.784912,1704.7803695,144169880000,9.68607998333333,28.8601635833333,5.77612082857143,0.581207419354839,15.6712243763328,0.820604020839795,3035.784912,1704.7803695,132.483489839025,0.25297967653935
2013,41655270000,10.63492195,22.8627399166667,4.08853985,4.74023354642857,0.516884983870968,15.5806715412971,0.580553278427492,17.559681,1.07056817388062,8.34133918013945,3011.654723,1639.6013855,144169880000,9.697523825,29.364242,4.74023354642857,0.516884983870968,17.2646008010729,0.734527934703698,3011.654723,1639.6013855,148.776899353628,0.217594937190295
2014,41655270000,10.7073365083333,22.8518573333333,3.28229215,4.82013178571429,0.433843474193548,17.2656041781311,0.636113069917131,16.95275725,1.300618965505,8.0739857855,3119.64143225,1561.66026975,144169880000,10.1506794916667,29.428894,4.82013178571429,0.433843474193548,19.34677060732,0.827400627792812,3119.64143225,1561.66026975,174.675895152228,0.168984183111258
2015,41655270000,9.9937932,23.7019930833333,2.63235415,7.54773386071429,0.735397112903226,16.2591332259153,0.713964862058424,16.39021525,1.26694328672291,7.96646689323872,3129.389595,1545.723945,144169880000,9.38788915833333,29.5453235833333,7.54773386071429,0.735397112903226,16.8860415623991,0.880348793933721,3129.389595,1545.723945,169.430640960016,0.470804875046575
2016,41655270000,10.4305655166667,22.9387090833333,2.67602885,3.79976796464286,0.406737669354839,16.5737086336541,0.643748617660691,17.8555345,1.13812825144828,8.19023302973657,3126.77964275,1569.21803025,144169880000,9.90607905,29.4251300833333,3.79976796464286,0.406737669354839,18.9502791873624,0.844819273047611,3126.77964275,1569.21803025,188.841839724109,0.234147138935965
2017,41655270000,10.3024180416667,22.93091725,3.07078915,5.49119948214286,0.510435193548387,16.2029095775799,0.602996180702686,16.753438,0.642275283470167,9.00742243143744,2801.822713,1594.8052555,144169880000,9.90277005,29.450697,5.49119948214286,0.510435193548387,18.4930092763034,0.811970842759695,2801.822713,1594.8052555,126.237768680795,0.0287603841314389
2018,41655270000,10.581704225,22.325463,3.89690405,5.38108229285714,0.544059564516129,17.5681650387034,0.666288091576032,16.88306675,0.880182711816254,8.295010370153,3271.58790275,1669.86981525,144169880000,9.55227161666667,29.2639915833333,5.38108229285714,0.544059564516129,19.3704403648629,0.855507457565164,3271.58790275,1669.86981525,165.932420198139,0.025203853709312
2019,41655270000,11.16287425,23.2252883333333,4.237973,7.31500930714286,0.590207790322581,18.199211882023,0.691189577063904,17.55187025,1.3170479139994,7.84251878058906,3396.6624835,1659.4318785,144169880000,9.711395325,29.6336001666667,7.31500930714286,0.590207790322581,19.7141804727956,0.871419710047346,3396.6624835,1659.4318785,197.539152288906,0.203365164342732
2020,41655270000,9.80007095,23.1111016666667,3.0001412,6.90780255714286,0.585237548387097,18.7320033732616,0.718851908632782,16.272421,1.27122466947109,7.81522005483022,3378.27421275,1416.66548525,144169880000,9.277857725,29.531046,6.90780255714286,0.585237548387097,19.9922658899284,0.884907462186417,3378.27421275,1416.66548525,195.422355805015,0.0255271724331679
2021,41655270000,9.52330587916667,23.7339408333333,1.38636896,7.10713798214286,0.567241193548387,18.1747588694492,0.681257410993653,16.7993075,0.866778745152775,8.53956481817205,3044.37134825,1488.01203575,144169880000,9.101147625,29.8545325,7.10713798214286,0.567241193548387,19.7645336939754,0.872124453951838,3044.37134825,1488.01203575,144.285132003851,0.00644438138718896
2022,41655270000,10.7229245916667,24.14922225,4.35595755,7.57685646785714,0.658630193548387,18.2054004808101,0.727148969806138,16.7146635,1.59382603325292,7.64086724322415,3289.5008845,1513.0857845,144169880000,9.62412904166667,29.8073345833333,7.57685646785714,0.658630193548387,19.420211685123,0.867390746042007,3289.5008845,1513.0857845,209.571698152779,0.210767302123167
2023,41655270000,10.8935791583333,23.7787928333333,3.7237384,7.18277031071429,0.588428048387097,18.2201992963325,0.706840390689237,17.50770475,1.07635821299191,8.22301501084314,3163.21661775,1505.56051275,144169880000,9.54507996666667,29.7641915833333,7.18277031071429,0.588428048387097,19.5865945577935,0.870903687094415,3163.21661775,1505.56051275,180.252306571949,0.134038074932248
2024,41655270000,10.504042,23.1889135,2.99796835,6.38098393928571,0.577667387096774,19.1009546800976,0.760156925391017,16.49710275,1.61973474688827,7.54834194879678,3418.31647875,1446.31519375,144169880000,9.586571675,29.5763423333333,6.38098393928571,0.577667387096774,20.0288328864221,0.896319438504679,3418.31647875,1446.31519375,210.459550106627,0.177249943610072
2025,41655270000,10.46450195,22.4896345,4.5987467,8.854192725,0.758451435483871,19.6578299279903,0.82231246408065,16.2570145,1.58812493792637,7.12921318494478,3821.05573125,1711.17120875,144169880000,9.39087511666667,29.1615518333333,8.854192725,0.758451435483871,20.4372890198657,0.934553047076936,3821.05573125,1711.17120875,206.027555771602,0.483242258047932
2026,41655270000,10.1159829475,22.08510875,1.342331585,7.28917209642857,0.629904822580645,19.347790689251,0.762060898220776,17.18882025,1.22821994044625,7.67121342503822,3565.5409405,1716.748833,144169880000,9.26281929166667,29.12201025,7.28917209642857,0.629904822580645,20.2960019730627,0.911570038713511,3565.5409405,1716.748833,198.180437357293,0.204987124427334
2027,41655270000,9.42385146,23.6450349166667,1.72742371,7.68816999642857,0.660395419354839,20.2077495125668,0.843731718575737,15.9670745,1.87161317682955,6.83847528259769,3873.231433,1488.438923,144169880000,9.0980557,29.6361769166667,7.68816999642857,0.660395419354839,20.814363660343,0.952697998499649,3873.231433,1488.438923,249.082895621512,0.259480930459172
2028,41655270000,9.99899890833333,23.3083168333333,2.88170035,7.33712956428572,0.636148741935484,19.4181292985272,0.785511739083867,17.06647475,1.7689237620411,7.16538745114738,3693.470491,1556.380171,144169880000,9.302906375,29.572156,7.33712956428572,0.636148741935484,20.289277439908,0.916366856554254,3693.470491,1556.380171,250.301775233844,0.394832079820094
2029,41655270000,10.6853167166667,23.4348198333333,4.9096112,6.78179259285714,0.598858612903226,19.9029769385335,0.82947554193269,16.52866075,2.30182372948255,6.60507613821631,3879.6007345,1403.3745245,144169880000,9.675025675,29.52580475,6.78179259285714,0.598858612903226,20.5053584812393,0.931814008004125,3879.6007345,1403.3745245,281.789769413323,0.437868411028418
2030,41655270000,10.6498330833333,24.0077356666667,4.7963085,7.30309380357143,0.610375629032258,19.8404943042204,0.817344822554789,16.475178,1.91623493379722,6.95616430960627,3783.14643,1425.5511125,144169880000,9.63850565833333,29.9262065,7.30309380357143,0.610375629032258,20.5350442124176,0.925557522582313,3783.14643,1425.5511125,261.872166536433,0.287911886917667
2031,41655270000,10.5618673333333,23.8633435833333,3.1579876,5.60615326785714,0.51638535483871,19.4557560501043,0.773762504740704,16.19774225,1.91578100368357,7.24776904871367,3472.313684,1345.6214415,144169880000,9.64141065,29.8618183333333,5.60615326785714,0.51638535483871,20.353243917814,0.920617421939336,3472.313684,1345.6214415,242.512721360888,0.575545331123359
2032,41655270000,10.2304991416667,23.4168056666667,4.1457108,7.07243913214286,0.640220322580645,19.9526611811363,0.83840518634967,16.676495,1.96412491486006,6.78676555810502,3938.04419875,1644.82460625,144169880000,9.40433829166667,29.508805,7.07243913214286,0.640220322580645,20.5118487035461,0.934257768573636,3938.04419875,1644.82460625,249.415003428638,0.514368183896776
2033,41655270000,10.1937993833333,22.0529784166667,2.4054148,8.55699132857143,0.773278887096774,20.0729250725007,0.824183420916464,16.76166625,1.65825590528878,7.2148759584543,3765.0063495,1666.9197045,144169880000,9.357772,29.1661293333333,8.55699132857143,0.773278887096774,20.6517740571456,0.935762526221373,3765.0063495,1666.9197045,215.06606354411,0.36019835232527
2034,41655270000,11.1594556333333,22.7809790833333,4.8782532,7.99865491785714,0.692759935483871,19.7434820557043,0.810844556641233,17.14549475,1.95113186683821,7.03893516361806,3749.9809175,1654.8532225,144169880000,9.76359333333333,29.4079201666667,7.99865491785714,0.692759935483871,20.3603596997901,0.920818142604107,3749.9809175,1654.8532225,232.020565062735,0.632735825518427
2035,41655270000,10.8051077583333,23.2264678333333,4.37620865,8.991199775,0.770545983870968,20.0387924978354,0.845806137452164,17.28389,1.59791045147722,7.20302204663391,3818.24510075,1578.48613825,144169880000,9.57700733333333,29.4827238333333,8.991199775,0.770545983870968,20.5943256224703,0.947143655832814,3818.24510075,1578.48613825,250.083128645833,0.5071038699497
2036,41655270000,10.5689894583333,21.6693833333333,3.58222075,7.16084563214286,0.69224414516129,20.8568640139161,0.904596114801947,16.82020275,2.27197480012192,6.31068040508252,4242.3798755,1679.2028805,144169880000,9.6034991,29.0241650833333,7.16084563214286,0.69224414516129,20.9387678565297,0.972220639739802,4242.3798755,1679.2028805,270.559180919306,0.885988137895115
