"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea"
1970,153097891666.667,7.25717888166667,5.94280684166667,0.74317932,4.18932676071429,0.654463774193548,25.117327333253,0.564338768662253,14.93832675,0.514553725615096,5.90030221988527,5057.69274225,4321.47179225,416559668333.333,5.73553052025,5.9973193,4.18932676071429,0.654463774193548,25.6732671035908,0.660053292833254,5057.69274225,4321.47179225,83.5226970203604,7.49048091254819e-06,11.3969425694444,1.25040744879722,0,0
1971,153314415000,7.20442052333333,5.84963814166667,-0.278393225,5.96852926071429,0.490830903225806,27.2414157970987,0.503218663409382,14.96844325,0.39192549816225,6.25321738687428,4942.6083775,4311.597585,417441406666.667,5.08580011341667,5.9920566,5.96852926071429,0.490830903225806,27.8112594070101,0.672846689466369,4942.6083775,4311.597585,60.8664984525562,2.26555710720124e-07,10.1957687297297,2.86058347648649,0,0
1972,152968883333.333,7.457340535,5.87556536666667,0.529332285,8.91788350714286,0.608133919354839,25.1540930655743,0.515828921998017,14.747507,0.479619677452067,6.19438240911974,4913.944795,4241.2965475,416033070833.333,6.02812325408333,5.96061069166667,8.91788350714286,0.608133919354839,25.906341007755,0.636151820258037,4913.944795,4241.2965475,82.0010866668794,4.6803475804915e-07,10.7762477444444,1.72522854188889,0,0
1973,153420440833.333,7.02796713116667,5.80287229166667,1.376208105,6.08662730714286,0.460895612903226,23.9423034195482,0.49183313830314,13.66536025,0.522861697814408,5.94394686571588,5024.09564,4374.3628375,417875775000,5.76264169083333,5.88207058333333,6.08662730714286,0.460895612903226,24.4279557035961,0.579865548823686,5024.09564,4374.3628375,71.3848530980408,2.04803811699225e-06,10.8286192810811,1.65868953027027,0,0
1974,153191685833.333,7.44653980083333,5.89036103333333,-0.07923048,4.56897984642857,0.403681967741935,22.8934402830452,0.498786796300361,15.0748605,0.480068834897925,6.37926588688857,4798.763409,4108.7364815,416936064166.667,6.15446977083333,5.94063205833333,4.56897984642857,0.403681967741935,23.3985941377733,0.581561232822757,4798.763409,4108.7364815,81.9420824340306,0.000117160883627009,10.9825503222222,1.44918369489167,0,0
1975,152886520833.333,6.02281302925,5.88136200833333,0.21881032,6.55668648214286,0.535984096774194,30.0231176216672,0.632043056040043,12.313843525,1.55059741769671,4.68933881923267,5060.8585675,4293.1816925,415703725833.333,4.2116167925,6.04796494166667,6.55668648214286,0.535984096774194,30.1813566379417,0.812438108006082,5060.8585675,4293.1816925,75.6352525032468,3.53293154021092e-07,10.0251509243243,2.99600056756757,0,0
1976,152977389166.667,8.18601419333333,5.93044770833333,0.203081,7.03561162857143,0.524934209677419,24.8234543804963,0.512633398451584,15.417192,0.589441593797821,5.98525495786836,4954.4657425,4138.23974,416060065000,6.7137935075,6.00473401666667,7.03561162857143,0.524934209677419,25.4197759016318,0.62740453012762,4954.4657425,4138.23974,100.281304986916,5.98221381122985e-06,10.7810993305556,1.67027578875056,0,0
1977,153645375000,8.13901994083333,5.802059725,1.1863337,4.67370993571429,0.505365870967742,25.3710355084208,0.508204389975966,14.56073575,0.592815327130271,5.60065055872839,5171.2802475,4419.950265,418806169166.667,6.59501093675,5.90040555,4.67370993571429,0.505365870967742,26.0953035990545,0.658344721630453,5171.2802475,4419.950265,93.9176388174614,9.67209883490561e-07,10.5255903027027,1.84097158689189,0,0
1978,153132318333.333,7.06535325833333,5.91790829166667,0.887597025,6.87191495,0.553567161290322,32.3432575754152,0.618523516112528,14.81885225,0.600826826552821,5.97206274082514,4954.3801945,4153.127182,416693337500,5.46867192666667,5.997309775,6.87191495,0.553567161290322,32.593255979955,0.743016649750969,4954.3801945,4153.127182,86.7232980989759,1.56770703584695e-07,10.803775525,1.77873336369444,0,0
1979,153109944166.667,7.07767560833333,5.94145875833333,0.59417506,13.1678633142857,0.588887903225806,37.5349867220745,0.597999614764131,14.10299915,0.638409880311992,5.87852689495944,4980.070275,4152.2841525,416610004166.667,5.73719990791667,6.02310188333333,13.1678633142857,0.588887903225806,37.6952020598328,0.720805316497379,4980.070275,4152.2841525,91.2129924534748,3.20693435710505e-08,10.8831761891892,1.70762902540541,0,0
