"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea"
1970,216649574166.667,6.11472575666667,5.64775961666667,0.671376135,3.96555642142857,0.662734887096774,18.580431509777,0.690886213167085,13.04555475,1.64277284783896,5.84365195705079,4199.7776525,3181.5119175,779077525833.333,4.11899677,6.16801799166667,3.96555642142857,0.662734887096774,19.9861720397736,0.918401285547468,4199.7776525,3181.5119175,122.061416704569,1.35029955310078,7.54856478055556,5.23851297583333,0,217.674234547945
1971,216862389166.667,6.2171879075,5.72891168333333,-0.3184118,5.59085293214286,0.621782629032258,19.3254831865877,0.671372680660318,13.1707985,1.44810137694782,6.18446200649438,4047.3268675,3113.4200375,780301263333.333,4.5092536875,6.33882436666667,5.59085293214286,0.621782629032258,20.8522744991697,1.02038591309718,4047.3268675,3113.4200375,121.017301276774,1.2089810249866,3.60180894054054,8.98508117027027,5.2505284109589,1134.41545863014
1972,216500872500,6.35130577416667,5.82693731666667,0.080180415,5.24153481428571,0.653365161290323,18.76820543865,0.685463901566656,13.197155875,1.42937259374504,6.21543013072261,4035.611845,3096.2998325,778214883333.333,4.83191743,6.44153989166667,5.24153481428571,0.653365161290323,20.1654205003036,1.11377499926131,4035.611845,3096.2998325,118.414566855196,1.1987783883326,1.57109422722222,10.8936635888889,317.306163661202,2571.79237759563
1973,216981026666.667,6.17178275166667,5.639415025,0.53073501,4.47862089642857,0.617280903225807,17.8639816285921,0.749248415866783,12.800331475,1.42566415676138,6.16055835046285,4081.2435,3172.5178125,780993592500,4.63427378666667,6.29695430833333,4.47862089642857,0.617280903225807,19.3479627222553,1.19670623556374,4081.2435,3172.5178125,105.893470985177,1.38370052160943,1.62563093243243,10.7908298378378,343.626919024658,2428.13757123288
1974,216781862500,6.72161744166667,5.35382519166667,-0.2843931,4.50480442857143,0.797400532258065,17.532299310355,0.771831974112766,14.125747525,1.48589307136487,5.88095417627692,4247.7337875,3192.7097075,779835309166.667,4.72151116583333,6.12698926666667,4.50480442857143,0.797400532258065,19.2129898900386,1.17226579095557,4247.7337875,3192.7097075,142.296899068197,1.38243841097149,2.63960887222222,9.81191865,50.4823661369863,1892.75625643836
1975,216432086666.667,5.17844049058333,5.42416380833333,-0.1749522515,6.21957666071429,0.67783535483871,19.8106789232475,0.804159147584535,10.37337485,2.10690372705042,5.76068048878829,4027.613015,3176.3578725,777829295000,4.27558836916667,6.29540561666667,6.21957666071429,0.67783535483871,20.7704840580787,1.28821738777474,4027.613015,3176.3578725,89.674554499116,0.545322601698561,0.972726748378378,11.3992391351351,952.209471726029,3608.74245287671
1976,216515695000,6.94068609416667,5.77404865833333,-0.106406755,4.56666661785714,0.754544241935484,18.4951801506294,0.808848570027342,13.54184725,2.28895520063335,5.37090304011104,4239.0797525,3115.4098,778287748333.333,5.35072164666667,6.42167973333333,4.56666661785714,0.754544241935484,19.5283913113497,1.27282787478404,4239.0797525,3115.4098,168.580817221435,2.23894371566098,1.36730383555556,11.1279525833333,427.169503994535,2726.9052147541
1977,217206075833.333,6.94589373,5.74057589166667,0.181039665,5.04904613214286,0.843224322580645,19.0150462950499,0.856432495752066,13.33536425,2.11121198399832,5.29766398729109,4351.95598,3156.932375,782315328333.333,5.17190373583333,6.359905975,5.04904613214286,0.843224322580645,20.2861952035461,1.22132154583589,4351.95598,3156.932375,160.314659389868,2.09836646044738,2.25569640810811,10.2095495216216,228.338605232877,2055.39514958904
1978,216685696666.667,5.90919808833333,5.84986186666667,0.369430725,5.87403716785714,0.735551983870968,19.6068763353409,0.82294885550901,12.82395895,2.24191944719481,5.42931360219398,4203.1488055,3104.413143,779270984166.667,4.39263608166667,6.41581795833333,5.87403716785714,0.735551983870968,20.8314540149924,1.18670231673425,4203.1488055,3104.413143,132.20013698285,1.86511142463004,2.50046129444444,10.0083564138889,116.080996410959,1860.28475016438
1979,216633393333.333,5.92463374166667,6.50708444166667,0.16493122,4.27601178964286,0.819566661290323,19.3149475518989,0.906397429976754,11.98458435,2.57611155960167,5.17542986211246,4202.67878075,2985.34106325,778990071666.667,4.61125943266667,6.77817408333333,4.27601178964286,0.819566661290323,20.1120289585523,1.07982790614033,4202.67878075,2985.34106325,162.43343570123,2.72208805787676,3.91074769189189,8.61763981891892,0.931914493150685,564.840971835616
1980,216466725000,5.51497823083333,6.16142980833333,0.241828115,5.48007838928571,0.705272532258065,18.9182758291873,0.841901398892546,10.525931275,1.32114533498892,6.31326583199148,4022.250535,3099.59074,778018692500,4.66098008916667,6.5346306,5.48007838928571,0.705272532258065,20.1042281378487,1.02270330763282,4022.250535,3099.59074,90.6772695004985,0.729181214897171,4.90422679722222,7.57251021666667,0,248.433484071038
1981,216832095833.333,5.74757316583333,6.08733815833333,0.07040814,5.12653102142857,0.735095306451613,20.7269198432921,0.811214460709883,12.420797125,1.87600923837855,5.66143895138878,4219.8246925,3099.20788,780141710833.333,4.49450475083333,6.585818725,5.12653102142857,0.735095306451613,21.4763485626712,1.08742096291916,4219.8246925,3099.20788,148.819421633891,1.84152861029485,2.65862234594595,9.70206667027027,27.8981634794521,1687.32172630137
1982,216405341666.667,4.39017926916667,5.878261175,-0.314496315,5.93618060357143,0.670146048387097,22.7345012465838,0.787639490450947,10.02585015,2.43502240873824,5.47196808683375,4132.1646325,3161.830735,777667077500,3.45527973,6.575133475,5.93618060357143,0.670146048387097,22.6044777104961,1.1497400618254,4132.1646325,3161.830735,86.9417335769344,0.701541977052776,1.53297279805556,10.8524121111111,412.855047115068,2328.7356460274
1983,216058760833.333,5.67376823166667,5.886607575,-0.262988775,5.51043502142857,0.682906693548387,22.3086462771217,0.764365080157135,12.58108185,1.36341305764609,6.06710192579582,4167.7418175,3110.6764375,775659129166.667,4.08516042916667,6.61135408333333,5.51043502142857,0.682906693548387,22.661482519649,1.23727211686955,4167.7418175,3110.6764375,120.24933561545,0.789838702341559,1.09048932405405,11.3895509918919,780.089743342466,2711.99539452055
1984,216996742500,6.56471424083333,6.083896575,0.35324931,5.54775466785714,0.788303435483871,22.2412757562781,0.917824453257989,14.541982,1.54094909496905,5.34963730793946,4507.6648625,3061.76672,781102825833.333,4.68782692666667,6.531816225,5.54775466785714,0.788303435483871,22.8328880260718,1.20729819589026,4507.6648625,3061.76672,186.589245711302,1.19938460075455,4.87100732777778,7.79357836111111,4.83201426229508,534.779334672132
1985,216690036666.667,5.374880997475,6.05943364166667,-0.30122466,7.79184346428571,0.944583774193548,22.7951550395382,0.951393142713191,12.407832,2.61008804746062,4.85153933148511,4444.84995,3103.6437425,779321474166.667,3.7069272075,6.55596160833333,7.79184346428571,0.944583774193548,24.0711006898484,1.22446085949518,4444.84995,3103.6437425,161.358309826056,1.68323641474177,5.62740389459459,6.99193222972973,0,254.80097630137
1986,216486766666.667,6.59572456333333,6.08429336666667,-0.32080426,5.7251925,0.685966064516129,21.9168896261884,0.77486247251418,14.825789,1.22861773440369,6.11093780437387,4208.24142325,3048.92352325,778130115833.333,4.35918844,6.770414225,5.7251925,0.685966064516129,22.9784737755394,1.19060586600813,4208.24142325,3048.92352325,122.90799397915,0.830963954090715,1.57129992597222,10.7642590833333,786.292655178082,2358.80692183561
1987,216638430000,5.6154132975,6.78228764166667,0.080323465,4.74131496071429,0.835188225806452,21.7517896677321,0.96072654969379,12.103837,2.08688798553462,5.51038664949094,4213.9513015,2940.2674065,779007598333.333,4.3379358325,7.24024176666667,4.74131496071429,0.835188225806452,22.0193201228672,1.37830053120404,4213.9513015,2940.2674065,145.818741769609,2.15580294735414,0.194858162405405,12.0776357297297,1236.38305780822,3520.95012438356
1988,216751056666.667,5.91587111916667,6.36467214166667,0.499049775,6.64558010714286,0.890446370967742,23.6339526386033,1.00227172280648,12.97608705,1.85479402747827,4.90107928435181,4631.6130175,3066.5920875,779660648333.333,4.32247785,6.90218763333333,6.64558010714286,0.890446370967742,23.9808836298116,1.38359711231678,4631.6130175,3066.5920875,188.140953130586,1.51050868222095,1.92213989702703,10.4320431918919,258.103364699453,1966.03592622951
1989,216583926666.667,6.4226928725,6.19519515833333,-0.284089285,6.16778947142857,0.885167112903226,22.6611244223965,0.979371357471678,14.51091535,2.01206035720885,4.88391138933811,4607.04211,3065.7899625,778690555833.333,4.4780752775,6.813445375,6.16778947142857,0.885167112903226,23.2207743871229,1.3504189090362,4607.04211,3065.7899625,202.378908732365,2.14624332963006,2.29722357388889,10.1004666,182.943376989041,2081.14540931507
1990,216764442500,7.5813094825,5.85329745,0.30100241,5.62584037857143,0.847690419354839,20.7260813303058,0.872489104375268,13.7299725,1.59812068724344,5.39325178860567,4487.68156,3110.2710375,779765465000,5.44407331916667,6.73149318333333,5.62584037857143,0.847690419354839,21.4683275997272,1.37701781317644,4487.68156,3110.2710375,167.163205124179,1.28621679886648,0.259340193351351,12.0506824675676,1343.08497273972,3289.16610136986
1991,216662768333.333,6.159597205,5.8370101,0.383023515,6.77827983571429,0.934870177419355,21.1844881237067,0.972758837644182,13.8107515,1.6177082592404,5.4528984914154,4424.36143,3124.0362875,779159819166.667,4.38627309333333,6.754348,6.77827983571429,0.934870177419355,22.4616648208349,1.65135353533246,4424.36143,3124.0362875,160.25381556087,1.0852261325122,-2.4008298225,14.4765030277778,3115.17334739726,4959.44059205479
1992,216860410000,7.24601725916667,6.0524293,-0.30826172,5.61905651428571,1.06097912903226,22.7405672264267,1.10936220120711,14.94679675,2.00967259524032,4.79003947751706,4644.974145,3056.0390175,780312352500,4.76104360166667,6.80304956666667,5.61905651428571,1.06097912903226,23.1275522689872,1.6600557988538,4644.974145,3056.0390175,204.928989304362,1.68710596716957,0.932990050540541,11.4574704054054,877.067692377048,3121.17553442623
