"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea","codRV"
1970,134129390000,10.3853142916667,8.23075349166667,1.93001975,3.29442731428571,0.404568338709677,18.1470184630537,0.455911028492993,17.54248325,1.07254319887038,6.7582794449487,3792.872858,2983.8075205,378887490000,9.76687806666667,9.09327185,3.29442731428571,0.404568338709677,18.4913367147699,0.533249136615514,3792.872858,2983.8075205,162.660701494587,0.660374742068201,8.82221109166666,1.99476955361111,15.5462025205479,195.226276356164,49.7976666624657
1971,134129390000,9.53744694166667,8.44505301666667,2.5512681,3.09000680821429,0.379149887096774,18.1959305698259,0.430144139001123,16.374918,0.965007995254658,6.95873864641554,3722.1162545,2977.2548045,378887490000,9.026224925,9.45603659166667,3.09000680821429,0.379149887096774,18.4433131315443,0.512009191876971,3722.1162545,2977.2548045,139.421259298865,1.31239512146178,8.74872646216216,2.12734554628027,9.81051295890411,250.420643232877,58.4064933121096
1972,134129390000,9.30794005833333,8.45625896666667,3.98562635,3.669611055,0.405743677419355,18.1042012125546,0.427303583974686,15.58938825,1.02302243485005,6.83756578977095,3760.54585925,2986.95986175,378887490000,8.46705483333333,9.06357788333333,3.669611055,0.405743677419355,18.4096405692413,0.507888615480307,3760.54585925,2986.95986175,126.686142591789,1.14008433601134,8.81811987777778,2.25249483763889,76.6248553005465,422.523028032787,41.3649777328142
1973,134129390000,9.352018775,8.34824219166667,2.7693968,2.96122591,0.347321193548387,17.777750064735,0.416697664653338,15.90733,0.852896029718688,7.07779572295306,3710.9917455,3011.8404455,378887490000,8.79051924166667,9.18871525,2.96122591,0.347321193548387,18.0862642710394,0.507839402350607,3710.9917455,3011.8404455,118.149821885361,1.1377954674795,8.42497193513513,2.54409585686487,186.063489013699,738.65242969863,51.0609003449041
1974,134129390000,9.354715925,8.3750371,3.324962,3.24008131714286,0.412950483870968,17.9411040809945,0.427377514774747,15.567891,1.15230961080506,6.7074486170145,3772.97798075,2979.63274825,378887490000,8.788788925,9.1323219,3.24008131714286,0.412950483870968,18.2721393688389,0.521233342831455,3772.97798075,2979.63274825,130.995587679158,1.39500578970904,8.47785903888889,2.31284242363889,143.623123917808,452.827607780822,48.2986380460274
1975,134129390000,9.97723796666667,8.61221943333333,2.5937013,3.87155037142857,0.357358822580645,18.0296224234644,0.399448341145865,17.4475915,0.684596025015121,7.28305321212909,3679.03579025,3000.95608525,378887490000,9.14562066666667,9.58684446666667,3.87155037142857,0.357358822580645,18.3205017144851,0.487936312462939,3679.03579025,3000.95608525,123.982806842781,0.806505233897285,8.97594944054054,1.91912400451351,152.252818767123,355.647073780822,54.0857793419178
1976,134129390000,10.117357475,8.53352300833333,3.88647335,3.44308182178571,0.373745403225806,17.9474144600498,0.424213629700181,17.10227775,0.98835137823565,6.86078567633947,3773.438406,2995.385566,378887490000,9.51032663333333,9.04287468333333,3.44308182178571,0.373745403225806,18.2151081104514,0.49367945221003,3773.438406,2995.385566,163.471344973033,1.84126392125459,9.21926497222222,1.46709110311111,94.3597885245902,238.182563907104,32.112755537377
1977,134129390000,9.73592840833333,8.27890875833333,3.2301867,3.18358758928571,0.323955219354839,17.9691079844981,0.400280535947583,16.31895025,0.924688074581592,6.93503909937586,3768.014729,3020.5059915,378887490000,9.09731419166667,8.91569399166667,3.18358758928571,0.323955219354839,18.2588775768364,0.477866416468499,3768.014729,3020.5059915,129.111749267726,1.13560809554916,8.81240731621621,2.01534819201081,57.9242596986301,316.514706493151,36.8122366042192
1978,134129390000,10.4144981083333,8.13307004166667,3.7587021,3.44853312357143,0.367460612903226,18.1765247939961,0.430721795571319,17.584817,1.07851453547023,6.64342435467352,3886.7875085,3021.913491,378887490000,9.85515025833333,8.99545471666667,3.44853312357143,0.367460612903226,18.6226564401722,0.525056786072063,3886.7875085,3021.913491,178.329081754398,1.40978549295397,8.40494626405555,2.26087676861111,163.431424657534,380.542610547945,48.3894084069863
1979,134129390000,10.292785175,8.43246258333333,4.1372493,3.13550510535714,0.372535806451613,18.4389670981807,0.452262328725313,16.24624,1.31131810719325,6.38810318738246,3927.465743,3016.1596355,378887490000,9.92293324166667,9.412076475,3.13550510535714,0.372535806451613,18.7210975943729,0.544605576880364,3927.465743,3016.1596355,174.159087691629,1.61600502583776,8.56891057837838,1.96374658105405,94.1529857534246,380.872130136986,57.3678699863014
