"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea"
1970,327395395000,5.1767246775,3.36983310833333,-0.18704776,5.7315708425,0.0782828290322581,18.6680146186624,0.141603455310681,11.4554729,0.167778168233,7.14843912581407,3866.446779,3733.0970575,1433649825000,3.92867393166667,3.48882288333333,5.7315708425,0.0782828290322581,18.7305820455781,0.155758673231511,3866.446779,3733.0970575,6.79837149869783,1.10175343149007e-08,12.1018843611111,1.21833543361111,0,0
1971,327033100833.333,5.74738473141667,3.37110855,0.07613001,5.98762551178571,0.057656014516129,18.7678953686566,0.128274517891233,11.890780825,0.0830444784807083,7.25056789718885,3848.0527305,3721.07712,1431950066666.67,4.400811235,3.511772975,5.98762551178571,0.057656014516129,18.7911012473568,0.143552174368433,3848.0527305,3721.07712,4.61404507807863,5.83349395062049e-09,12.8219931081081,0.337366908918919,0,0
1972,326850489166.667,5.74500047825,3.33433700833333,-0.0847109455,6.44751102357143,0.0654752435483871,19.0726698346755,0.130058293775918,13.483828475,0.124289573294792,7.28208089204178,3815.8392505,3701.2461375,1431157616666.67,3.76282036083333,3.51966234166667,6.44751102357143,0.0654752435483871,19.0806281974641,0.151442709418818,3815.8392505,3701.2461375,4.11568478450007,7.01082716896666e-09,12.6942585555556,0.48524094,0,0
1973,327475018333.333,5.23452183941667,3.35645101666667,-0.1401342735,6.97439022321429,0.0739346112903226,19.5350579519325,0.135490834550489,11.64514855,0.144271657051167,7.25200526222233,3820.48766275,3699.0302825,1434014350000,3.90790520166667,3.504449775,6.97439022321429,0.0739346112903226,19.558481884041,0.156431517095894,3820.48766275,3699.0302825,4.98574191124048,2.91745862145742e-09,12.9553667837838,0.237568803486486,0,0
1974,327511238333.333,6.09225932791667,3.30528730833333,-0.1176243925,7.21698111178571,0.0704296548387097,19.9091356869934,0.132923784855703,13.275113,0.0616125354783792,7.29476792257665,3833.60588725,3712.7915475,1434240591666.67,4.11003853666667,3.44349176666667,7.21698111178571,0.0704296548387097,19.8572838327142,0.153332612175146,3833.60588725,3712.7915475,5.50850259998463,4.8712980723561e-09,12.8434875,0.271601822222222,0,0
1975,326443010000,5.90292233296667,3.28081361666667,-0.03175221,7.90799037928571,0.0786745016129032,20.761951372817,0.136638907586821,12.5837034,0.0776139968348333,7.33346271677613,3810.77139375,3685.6338225,1429200491666.67,4.73038655,3.43930234166667,7.90799037928571,0.0786745016129032,20.6664238783221,0.158184491903791,3810.77139375,3685.6338225,6.03597997640072,2.71082798165503e-09,12.5788875675676,0.404361267027027,0,0
1976,326923481666.667,5.5870887275,3.32759009166667,-0.15366782,8.03248530321429,0.0680654048387097,20.7132328823508,0.132722634803073,13.329359425,0.131747097274542,7.33132717763041,3786.4042205,3666.40523,1431451991666.67,3.90072891,3.49797285833333,8.03248530321429,0.0680654048387097,20.7864224266016,0.159924377474264,3786.4042205,3666.40523,4.58993749015308,3.68051542567057e-09,12.5690554166667,0.527300094722222,0,0
1977,326806892500,6.33193574083333,3.32130318333333,-0.1665719,8.07402674142857,0.0716233774193548,20.909749937437,0.141272480321344,13.55627875,0.0642835943345375,7.43189370157187,3768.192359,3630.115949,1430897425000,4.57705230666667,3.49448416666667,8.07402674142857,0.0716233774193548,20.8231548430543,0.166686703864976,3768.192359,3630.115949,7.41841441359141,3.81216482152922e-09,12.6350227027027,0.419116372432432,0,0
1978,326885816666.667,6.271453844625,3.36987404166667,-0.097377514,8.09416909392857,0.0802119806451613,20.9451669648468,0.140258344013262,12.6288571,0.0786804733059583,7.49378701134872,3730.8576585,3596.986775,1431265208333.33,4.9823405,3.52110055833333,8.09416909392857,0.0802119806451613,20.9430347998746,0.165495193670549,3730.8576585,3596.986775,5.36575202423013,3.65618828559486e-09,12.4901780555556,0.469359791388889,0,0
1979,327744723333.333,5.79907355333333,3.35469234166667,-0.013612065,8.03970853642857,0.0785690596774194,20.6864945781227,0.145673747790104,12.011363175,0.139764217012875,7.42499614033939,3740.722706,3605.65498825,1435313683333.33,4.76496651666667,3.4936303,8.03970853642857,0.0785690596774194,20.7047093632857,0.167405309108397,3740.722706,3605.65498825,5.78279722266572,6.49079114814836e-09,12.4871721351351,0.43575109945946,0,0
