"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea","codRV"
1970,134129390000,7.812653475,8.34606545833333,0.332660355,3.27858028928571,0.404529887096774,18.3353345520473,0.442753103921009,14.5712445,0.97491523586015,7.03483121649872,3662.45081975,2969.60296475,378887490000,7.49201145666667,9.227057675,3.27858028928571,0.404529887096774,18.6619976554219,0.508667733085803,3662.45081975,2969.60296475,114.360401188183,1.22431428361986,9.64324175,1.63103389777778,24.8657055342466,208.546579616438,50.5752539473151
1971,134129390000,8.36856268333333,8.82205973333333,2.12792385,3.43664249285714,0.361681693548387,18.2348087584466,0.446798760318714,14.26193575,1.22242593725319,6.78134694706203,3703.83628825,2927.17909075,378887490000,8.19295246666667,9.5705486,3.43664249285714,0.361681693548387,18.4922256624864,0.513691713572296,3703.83628825,2927.17909075,136.743013567621,1.61628379544965,9.2297767972973,1.67774725343341,74.3140909863014,393.566454876712,46.4794773022192
1972,134129390000,9.446188375,9.04501104166667,2.59181735,2.77357861071429,0.345278338709677,18.1452691773633,0.433891325800422,15.5037915,1.34273615620717,6.54371014251658,3790.2411845,2899.7432445,378887490000,9.1946971,9.895097275,2.77357861071429,0.345278338709677,18.4643405630601,0.508980324197914,3790.2411845,2899.7432445,174.835063310876,1.70076981491481,8.54648359722222,2.08607310083333,13.7813138797814,213.480138825137,52.2011891693989
1973,134129390000,8.19325002783333,8.68925593333333,1.270369017,3.15081242857143,0.322567640322581,18.0003869392025,0.401394196459509,14.44000775,0.90272807232465,7.10535228411385,3654.01764675,2941.23007425,378887490000,7.91714031833333,9.4652697,3.15081242857143,0.322567640322581,18.2600160864836,0.471235333861951,3654.01764675,2941.23007425,105.041897233625,1.00732669454737,9.08657662702703,1.90657104505405,16.3794168493151,250.048365232877,52.2139851315069
1974,134129390000,9.00163369166667,8.7590023,2.6999725,3.21420297821429,0.333699243548387,17.7924533613543,0.405499758026559,15.0879725,0.941390557850329,7.04869271135983,3671.56534525,2966.06020275,378887490000,8.72290084166667,9.56730523333333,3.21420297821429,0.333699243548387,18.1062175067078,0.484183418013756,3671.56534525,2966.06020275,125.668262370932,1.17459307033392,9.01441260277778,1.78639188027778,61.8069463013699,410.685279972603,46.9792321893151
1975,134129390000,8.46205219166667,8.76709461666667,3.5275812,4.02293672892857,0.362998096774194,18.2170297885101,0.411755937211868,13.9382375,0.854639520818038,7.12040485024609,3675.20626575,2947.74386825,378887490000,8.24829624166667,9.55910134166667,4.02293672892857,0.362998096774194,18.4379194623835,0.470294110551766,3675.20626575,2947.74386825,114.315437848176,0.879531402559304,9.46062723513514,1.43762828967568,0,46.3611689863014,52.3977637153425
1976,134129390000,8.8993094,8.76913121666667,2.15127535,2.87868085357143,0.317260087096774,17.8673121859983,0.419532906049258,14.73242625,1.28262994597844,6.64478160913701,3757.306612,2963.651352,378887490000,8.59139495833333,9.38926076666667,2.87868085357143,0.317260087096774,18.1355320545728,0.481876400500998,3757.306612,2963.651352,131.826922338748,1.58795355902082,9.18323198611112,1.72866958596667,5.1951037431694,120.107808251366,43.1378394262295
1977,134129390000,8.625107275,8.88502993333333,3.1935567,3.52536576392857,0.388667322580645,18.2114545235885,0.459109292295822,14.48628175,1.16913442954133,6.73497913952011,3773.39183175,2966.98402925,378887490000,8.399598225,9.66968009166667,3.52536576392857,0.388667322580645,18.4868751763287,0.528236552928203,3773.39183175,2966.98402925,137.770206992237,1.464868552747,9.22035024864865,1.61144386054054,34.5920257534247,153.891046328767,51.2830855534247
1978,134129381666.667,7.91375572833333,8.652166475,0.48034121,3.46501345,0.365516338709677,18.3716014809238,0.45529308444202,14.4527,1.03147515864158,6.8773304551127,3741.9346475,2973.407065,378887438333.333,7.59132563333333,9.45057174166667,3.46501345,0.365516338709677,18.6642065330528,0.529607199488255,3741.9346475,2973.407065,117.197261931343,1.26186427086844,9.273383125,1.90099159972222,10.5892994520548,284.622220958904,51.2087274126027
1979,134129380000,9.27684884166666,8.77304115833333,4.0389128,3.17021359678571,0.337531759677419,18.3099044770008,0.430317554909839,14.940578,1.05404951938271,6.74392807304218,3822.4809385,2972.730926,378887430000,8.951417175,9.69748343333333,3.17021359678571,0.337531759677419,18.5757799718982,0.5123348071159,3822.4809385,2972.730926,135.166318843411,1.10759699315772,8.85080332162162,1.88455072756757,5.90779901369863,155.704186219178,60.8871580219178
1980,134129380000,8.87739274166667,8.92525919166667,3.41699705,3.47250878178571,0.400612193548387,18.8520373290602,0.515416880185144,14.5037485,1.36506673300611,6.38717940232511,3923.61786375,2980.28994125,378887430000,8.62346735,9.57516138333333,3.47250878178571,0.400612193548387,19.0308853533879,0.575878303550509,3923.61786375,2980.28994125,162.906811648572,1.76705753620767,9.35385731666667,1.44280251122222,49.3978922131148,231.361651393443,40.893886992541
1981,134129380000,9.46698200833333,8.86868294166667,3.74446385,4.13733217857143,0.49281885483871,19.8547329146303,0.593288601740219,15.24403625,1.68651552164788,5.77557228798363,4192.60853075,2997.09554075,378887430000,9.2165464,9.36562623333333,4.13733217857143,0.49281885483871,20.1697902757603,0.659407032409754,4192.60853075,2997.09554075,233.642706696014,2.19817481599489,8.92099778378378,1.88109473936489,48.8746176712329,226.773409726027,31.4425371359726
1982,134129380000,9.687838575,8.966840175,4.1830594,4.26087688571429,0.474392241935484,19.8018272770846,0.566580181160886,15.717526,1.59106006741982,5.86463719158127,4180.986151,2960.728791,378887430000,9.305011975,9.6799078,4.26087688571429,0.474392241935484,20.0989743836711,0.641238648736009,4180.986151,2960.728791,230.027849718582,2.20341080717099,8.53982155555556,2.07509756611111,57.7162121643836,222.672184383562,46.2035396657534
1983,134129380000,9.591901,8.78283238333333,3.79636165,3.6477592,0.480378096774194,19.54458784856,0.593343079475241,15.4537765,1.73920044331323,5.71419044482202,4220.9287865,2991.296284,378887430000,9.26645346666667,9.2879154,3.6477592,0.480378096774194,19.8235325478016,0.655367874108271,4220.9287865,2991.296284,234.124934115483,2.50057263133949,8.73070531351351,2.06849515824324,34.4519202465753,319.035766493151,37.1391140301369
1984,134129380000,8.95217719166667,8.934779675,3.12438515,3.81481664642857,0.496074725806452,19.7132948610609,0.583803056848924,15.4394155,1.82069656389963,5.57127519561827,4241.1099625,2992.8598525,378887430000,8.47518829166667,9.713709575,3.81481664642857,0.496074725806452,19.9916644391794,0.658091593939169,4241.1099625,2992.8598525,222.20503774572,2.41001895829415,8.93472259444444,1.92547444805556,35.2164535519126,134.029726092896,49.9454095688525
1985,134129380000,9.64600035833333,8.64099238333333,2.91468245,3.87369201785714,0.449437387096774,19.7984680683322,0.576118461847085,16.0071965,1.74678255480138,5.56131949708219,4288.44587225,3004.67764475,378887430000,9.31268455833333,9.15538554166667,3.87369201785714,0.449437387096774,20.0468091184233,0.651003946734961,4288.44587225,3004.67764475,245.345295823296,2.28222179428504,8.70377508648649,2.0989444392973,107.779296794521,442.018079506849,33.698210779315
1986,134129380000,8.638569585,8.73932554166667,1.97195016,4.11980592142857,0.481534080645161,19.7991933994224,0.544740515881603,14.90230475,1.41581690049605,6.03080924853015,4151.716739,2989.8862315,378887430000,8.43216003333333,9.8334348,4.11980592142857,0.481534080645161,20.2010383177324,0.639534573286184,4151.716739,2989.8862315,194.627240375809,1.84597012067219,8.42795903055556,2.23149652527778,0,136.892916849315,63.4845760712329
1987,134129380000,7.49590640175,8.53061405833333,1.3620768605,3.72450898214286,0.401466306451613,19.7693018780537,0.505784749749796,14.4324255,1.07120453869942,6.52766787350372,3981.60761525,3027.65785775,378887421666.667,7.14170640083333,9.56385628333333,3.72450898214286,0.401466306451613,19.9672788392688,0.580469651847111,3981.60761525,3027.65785775,130.857740298247,1.3207688041764,9.46190871891892,1.68187483894595,14.3457174246575,266.240415972603,56.6530083997534
1988,134129380000,8.7604316,8.71119961666667,1.5015184,3.52271977142857,0.388628887096774,19.6497422154688,0.499372418462377,15.965941,1.06057153367133,6.41556940677605,4055.77644925,3044.20520175,378887420000,8.08929038,9.56971738333333,3.52271977142857,0.388628887096774,19.9572975169998,0.58733083127516,4055.77644925,3044.20520175,160.910388068287,1.26064097431211,9.23064320810811,1.86497772540541,72.6196671038252,341.062951393443,50.9045146278689
1989,134129380000,9.08093883333333,8.65613838333333,3.1038544,3.639018425,0.430270048387097,20.0868608350456,0.558121323245856,15.28664525,1.58852140571329,5.78835413073694,4215.9830465,3018.3421765,378887420000,8.8073631,9.411303,3.639018425,0.430270048387097,20.2549802303889,0.629149971621588,4215.9830465,3018.3421765,211.992325982971,2.25560897229505,8.59466145277778,2.14178803888889,68.8220375342466,307.977498109589,46.5004907228302
